source,ownership,name,aliases,country,street_address,city,state,description,primary_type,types_multiple,email,primary_website,phone,facebook,latitude,longitude,function,theme,target audience,network_affiliation,services,fablabs_url,hackerspaces_url,status,flickr,youtube,ustream,mailinglist,last_updated,open_to_exchanges,irc,date_of_founding,number_of_members,wiki,twitter,googleplus,membership_fee,jabber,open_to_residencies,size,g_place_id,image_url,tools ,other_websites,africahubs 
fab_lab,,Fablab Brussels,,Belgium,"Nijverheidskaai 170,  1070, ",Anderlecht, Brussels,"Fablab of Erasmushogeschool and the Vrije Universiteit Brussel The fablab is a dual initiative from the VUB, department for engineering INDI  and Ehb, department for multimedia MULTEC.  It is open to the public every wednesday.http://www.erasmushogeschool.be/opleidingen/bachelors/multimedia-communicatietechnologie-multechttp://indi.vub.ac.be/For the engineering side the lab is run by lieven.standaert@vub.ac.beFor the multimedia department the person responsible is stijn.de.mil@ehb.be",Workshop,,lieven.standaert@vub.ac.be,"maps.google.be/maps?q=fablab+brussels&hl=nl&sll=50.8387,4.363405&sspn=0.307434,0.718231&hq=fablab+brussels&t=m&z=11&iwloc=a", ('+32) (0)2 559 15 11,,50.8410142,4.3237414,,,,Fab Lab,,https://www.fablabs.io/fablabbrussels,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter",http://www.fablab-brussels.be>,
fab_lab,,Fablab Fribourg Freiburg,,Switzerland,"Passage du Cardinal 1, CH-1700 Fribourg ",Fribourg, ,http://www.fablab-fribourg.ch http://www.fablab-fribourg.ch,Workshop,,info@fablab-fribourg.ch,fablab-fribourg.ch,,https://www.facebook.com/FabLabFribourg>,46.7988235,7.1474953,,,,Fab Lab,,https://www.fablabs.io/fablabfribourg,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.fablab-fribourg.ch>,
fab_lab,,FabLab la Cote,FabLab la C’‚te,Switzerland,"Route de Champ-Colin 11, Nyon,  1260, ",Nyon, ,"www.fablab-lacote.ch Since the 07th of July we are installed in Nyon.ABC Architecture puts us at disposal a place to start our activities.For the moment it's just a small place but we can make some meetings and do some stuffs with the 3D printer and Lasercutter.We've installed also a small CNC mill, an oscilloscope,  a soldering station, few electronic components, some arduino kits and a computers.This place is temporary because of ABC Architecures activities.We continue our research for a bigger place to accomodate more people and more machines.We hope to find a place as soon as possible.- - - - - - - - - - - - - - - - - - - - - - We created a non-profit association in November 2013.For the moment we are a group of 27 people.",Workshop,,info@fablab-lacote.ch,fablab.ch,,https://www.facebook.com/fablablacote>,46.3840365,6.2157144,,,,Fab Lab,,https://www.fablabs.io/fablablacote,,,,,,,,,,,,,https://www.twitter.com/fablablacote>,,,,,,,,"3D Printer, CNC Mill, Laser Cutter, Plotter",http://www.fablab-lacote.ch>,
fab_lab,,Fablab Leuven,,Belgium,"Celestijnenlaan 300, Katholieke Universiteit Leuven 3001, ",Leuven, Flanders, ,Workshop,,fablableuven@mech.kuleuven.be,fablab-leuven.be,+32 016/32 80 62,https://www.facebook.com/groups/321746647866201/>,50.861187,4.6819671,,,,"Fab Lab, Hackerspaces",,https://www.fablabs.io/fablableuven,https://wiki.hackerspaces.org/FabLab-Leuven,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.fablab-leuven.be>,
fab_lab,,FabLab-L _beck,FabLab-L’_beck,Germany,"Seelandstraae 3, TZL Geb _ude 4 23569, Wir ziehen demn _chst um! Ab dem 25. Oktober ist unsere neue Anschrift:MFC I im HochschulstadtteilMaria-Goeppert-Straae 1D-23562 L _beck",L _beck, Schleswig-Holstein,"Standard FabLab connected with University of L _beck and Technology Center L _beck (Technikzentrum) as well as L _beck junior and senior academies FabLab-L _beck has been founded by the non-Profit Technikzentrum L _beck in January 2014. At this time the installation of equipment is under development including standard maschines like laser-cutter, 3d-printers etc. The educational programm as well as the opening of the physical lab is going to start after summer hoilidays of schools and University. First demonstrations and applications will be realized in June 2014.",Workshop,,info@fablab-luebeck.de,unitransferklinik.de,4945139090,,53.89896,10.79366,,,,Fab Lab,,https://www.fablabs.io/Luebeck,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter","http://www.fablab-luebeck.de>,http://forum.fablab-luebeck.de>,http://www.tzl.de>,http://www.gruendercube.de/>",
fab_lab,,FabLab M _nchen,FabLab M’_nchen,Germany,"Gollierstraae 70 D,  80339, ",Munich, Bavaria, ,Workshop,,info@fablab-muenchen.de,facebook.com/fablabmuc,,,48.1355361,11.53406,,,,Fab Lab,,https://www.fablabs.io/fablabmuc,,,,,,,,,,,,,https://twitter.com/fablabmuc>,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.fablab-muenchen.de>,
fab_lab,,FabLab Neckar-Alb,,Germany,"T _bingen, Walter-Simon-Str. 14 72072, ",T _bingen, ,"upcoming FabLab in T _bingen join us for projects,cookies & drinks.",Workshop,,info@fablab-neckar-alb.org,facebook.com/pages/fablab-neckar-alb/1415732415347992?fref=ts,,,48.5216364,9.0576448,,,,Fab Lab,,https://www.fablabs.io/fablabneckaralb,,,,,,,,,,,,,,,,,,,,,,http://www.fablab-neckar-alb.org>,
fab_lab,,Fablab Regensburg,,Germany,"Grunewaldstraae 5,  93053, ",Regensburg, ,"Ein Fab Lab ist ein innovativer, kreativer und sozialer Ort nicht nur f _r technische ___Cracks__ù, sondern f _r alle interessierte Menschen in Ostbayern. Ein Fab Lab ist ein innovativer, kreativer und sozialer Ort nicht nur f _r technische ___Cracks__ù, sondern f _r alle interessierte Menschen in Ostbayern und von  _berall her. Wir wollen am Rande der Stadt Leben und Arbeiten in einer neuen Weise verbinden, Wissen vermitteln und neue Perspektiven schaffen.",Workshop,,fablab.regensburg@gmail.com,facebook.com/fablabregensburg,+49 941 460 75 0,,48.99805,12.13104,,,,Fab Lab,,https://www.fablabs.io/fablabregensburg,,,,,,,,,,,,,,,,,,,,,"3D Printer, Laser Cutter, Plotter",http://www.fablab-regensburg.de>,
fab_lab,,Fablab Bratislava,,Slovakia,"Ilkovi_çova 2, FIIT STU 841 04, through the main entrance FIIT STU http://www.fiit.stuba.sk/ right in the middle of the hall,down the stairs, left, down the next stairs,left",Bratislava, ,"Fablab - Fabrication Laboratory - Fabulous laboratory - space for materialize our dreams After one year preparatory work  we managed to get some equipment and facilities in cooperation with members of the Association :Institut fran êais in Slovakia,  http://www.institutfrancais.com/en , http://ifb.ambafrance-sk.org/Slovak Centre of Scientific and Technical Information (SCST) http://www.cvtisr.sk/enFaculty of Informatics and Information Technologies STU http://www.fiit.stuba.sk/en.htmlCity Council of Bratislava, http://www.bratislava.sk04/11/2014 at 13:00 we will begin with basic equipment :2 pieces 3d printers, vinyl cutter and laser cutter and with organizing workshops and seminars. We hope that over time manage to get other devices.",Workshop,,"info@fablab.sk, jozef.vasko@fablab.sk",facebook.com/fablabslovakia,+421 918 625 614,,48.1541875,17.0719426,,,,Fab Lab,,https://www.fablabs.io/fablabbratislava,,,,,,,,,,,,,,,,,,,,,"3D Printer, Laser Cutter, Plotter",http://www.fablab.sk>,
fab_lab,,FabLab SUPSI Lugano,,Switzerland,"Campus Trevano Canobbio, Laboratory of visual culture 6952, Master in Interaction Design Atelier - Campus Trevano SUPSI Department of Environment constructions and design",Canobbio, Tessin,Digital fabrication and interaction design ,Workshop,,fablab@supsi.ch,twitter.com/fablablugano,0041 (0)58 666 6285,,46.0357017,8.966155,,,,Fab Lab,,https://www.fablabs.io/fablablugano,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Laser Cutter",http://www.fablab.supsi.ch>,
fab_lab,,FabLab Bielsko-Biala,,poland,"1 Dywizji Pancernej 45, Bielsko-Biala, woj. ?l?skie, 43-300",Bielsko-Biala, woj. è_l__skie,"Modelowanie i drukowanie przestrzenne 3D FabLab ___ produkcja czy edukacja?Dzi__ki laboratoriom FabLab otwieraj__ si__ moè_liwoè_ci zar äwno wcielania w è_ycie projekt äw typowo technicznych czy konstrukcyjnych, ale takè_e realizacji pomysè_ äw z zakresu sztuki i dizajnu, projektowania i wzornictwa przemysè_owego, kreatywnego wykorzystania dost__pnego oprogramowania do projektowania przestrzennego, tworzenia jednostkowych przedmiot äw itp. Cech__ charakterystyczn__ laboratori äw FabLab jest stopniowy rozw äj projektowania personalnego, dostosowanego do oczekiwaè_ i wymagaè_ indywidualnych odbiorc äw. Laboratoria FabLab speè_niaj__ takè_e funkcj__ edukacyjn__. To dzi__ki takim miejscom rozprzestrzeniana jest wiedza na temat zastosowania technologii przestrzennych 3D w codziennym è_yciu. Szybki rozw äj oprogramowania oraz urz__dzeè_ technicznych pozwala na spojrzenie na modelowanie 3D z nowej perspektywy. Pozwala, na to co do tej pory byè_o niedost__pne ___ wykorzystanie najnowoczeè_niejszych osi__gni____ techniki do rozwijania wè_asnych zainteresowaè_ i komptencji.Co moè_na zrobi__ w FabLab Bielsko-Biaè_a?___	Zapozna__ si__ z technologi__ druku przestrzennego___	Skorzysta__ z oprogramowania do modelowania 3D___	Przygotowa__ wè_asny model___	Wydrukowa__ element przestrzenny ___	Potwierdzi__ zaè_oè_enia projektowanego modelu___	Zeskanowa__ obiekt przestrzenny i przygotowa__ jego model cyfrowyFabLab jest miejscem, gdzie zaciera si__ r äè_nica pomi__dzy wizj__ a inè_ynieri__, pomi__dzy ekspresj__ tw ärcz__ a rzeczywistoè_ci__. FabLab pozwala na przekraczanie dotychczasowych ograniczeè_ i poznanie tajnik äw do tej pory dost__pnych tylko dla wybranych.FabLab Bielsko-Biaè_a ___ jak to dziaè_a ?!Wyobraè_ sobie skomplikowany ksztaè_t przedmiotuZastan äw si__ jak moè_na go wykona__Okreè_l wszystkie niezb__dne parametry i narz__dzia potrzebne do jego wykonaniaZastan äw si__, czy masz niezb__dne umiej__tnoè_ci",Workshop,,fablab@arrsa.pl,arrsa.pl,48334708300,,,,,,,Fab Lab,,https://www.fablabs.io/FabLabBielskoBiala,,,,,,,,,,,,,,,,,,,,,3D Printer,http://www.fablab24.pl/>,
fab_lab,,Fab Lab Moscow,,Russia,"a_¥_¥_a_¥Åa_a_a_ a_a_a´, 3,  117623, ",Moscow, Moscow,A university based lab providing part time access to general public ,Workshop,,fablab@misis.ru,facebook.com/fablab77,,,55.729896,37.609702,,,,Fab Lab,,https://www.fablabs.io/fablab77,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.fablab77.ru>,
fab_lab,,Fab.Lab Alto Minho,,Portugal,"Passos - Guilhadeses, In.Cubo - Incubadora de Iniciativas Empresariais Inovadoras 4970-786, ",Arcos de Valdevez, , ,Workshop,,geral@fablabaltominho.org,facebook.com/altominhofablab,3.51E+11,,41.8349901,-8.42065,,,,Fab Lab,,https://www.fablabs.io/fablabaltominho,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Laser Cutter, Plotter",http://www.fablabaltominho.org>,
fab_lab,,FabLab Biella,,Italy,"Via Corradino Sella, 10,  13900, It is an extremely pleasant, modern and fully integrated within the district of the historic mill which is located along the banks of Torrente Cervo, in the town of Biella.",Biella, Italia/Biella,"New meeting point between makers, professionals, schools, and all the people who have ideas to develop. The FabLab Biella aims to raise awareness and make it accessible to makers, schools, professionals and businesses the new technologies of the third industrial revolution. 3D printers, laser cutters, Arduino and drones are some of the deals that we want to offer our users with the aim of giving birth to a community can create and develop new projects for the growth of the area and new businesses.",Workshop,,info@fablabbiella.it,twitter.com/fablabbiella,+39 015 45 05 089,https://www.facebook.com/fablabbiella>,45.5746449,8.0541346,,,,Fab Lab,,https://www.fablabs.io/FabLabBiella,,,,,,,,,,,,,,,,,,,,,"3D Printer, Laser Cutter, Plotter",http://www.fablabbiella.it/>,
fab_lab,,Fab Lab Toscana Cascina,,Italy,"Via Mario Giuntini 25 interno 28,  56026, ",Cascina, Pisa,"Our aim is to disseminate digital fabrication to citizens and artisans in our area. Our focus is on wearable, textiles, smart devices and design. The Fab Lab Toscana - Cascina, operating as a non-profit association, will be located inside a technology area hosting hundreds of high-tech companies, few kilometers away from Pisa, Italy.The planned activities include workshops, one-to-one training, public-interest projects and research on new technologies.The lab will provide the necessary infrastructure for digital fabrication including laser-cutting, cnc-milling, electronics production and software development.Specific activities will be organized for kids and parents, as we strongly believe education of young makers is key to the future development of society.  ",Workshop,,fiore.basile@gmail.com,facebook.com/groups/fablabcascina,3.93E+11,,43.684447,10.4889971,,,,Fab Lab,,https://www.fablabs.io/fablabcascina,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.fablabcascina.org>,
fab_lab,,Tinkerers Fab Lab,,Spain,"Parc UPC-RDIT - Parque Mediterraneo de la Tecnologaa, Esteve Terrades, 1 8860, RDIT Building - European Space Agency - Business Incubator Center (ESA-BIC)",Castelldefels, Barcelona,"A lab for creativity and innovation through digital fabrication. We specialize in Space Technology, mainly to create IoT and Smart Cities projects through technology transfer. TinkerersFab Lab Castelldefels is on the campus of the  Universitat Politecnica de Catalu _a - Parque Mediterraneo de la Tecnologaa, in the seaside city of Castelldefels, 20 km from Barcelona.It is a place for creativity and innovation through digital fabrication, for students, researchers, educators or entrepreneurships, who need a laboratory, workshop or community to share and create synergies.We specialize in Science and Technology areas, mainly Space Technologies: upstream, as microsatellite and cubesat prototypes, or other parts such antennas for wind tunnel tests, and downstream, with applications down to Earth, to create projects such as IoT or Smart Cities, through technology transfer programs.  Anyway we will work with any area of interest for our fabbers. One of our goals is to democratize digital fabrication and develop new professional skills through this, with activities such as training courses, conferences, challenges, hackathons, etc.We will have a Fab Lab equipments, such as laser cutting-engraver, 3D printers (SLS, SLA, FDM), 3D milling machines, CNC router, vinyl cutter, and all smaller equipment and tools needed. We will work in projects with electronics production, programming, composites, 3D scanning and printing, molding and casting, etc.",Workshop,,info@fablabcastelldefels.org,facebook.com/fablabcastelldefels,+34 649113292,,41.2759416,1.9879295,,,,Fab Lab,,https://www.fablabs.io/Tinkerers,,,,,,,,,,,,,https://twitter.com/fablabcastell>,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.fablabcastelldefels.org/>,
fab_lab,,Fablab Catania,,Italy,"Via Cifali ,  95123, scheduled to open in spring 2014",Catania, Italy,"You Think, You Can. Joint Us www.fablabcatania.eu ",Workshop,,info@fablabcatania.eu,twitter.com/fablab_catania,3.94E+11,https://www.facebook.com/pages/Fablab-Catania/189873531201389>,37.5123574,15.0776625,,,,Fab Lab,,https://www.fablabs.io/fablabcatania,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.fablabcatania.eu>,
